phimin[0] = 1.58944;
phimax[0] = 2.06814;
themin[0] = -1.11777;
themax[0] = 1.25736;
phimin[1] = 2.20556;
phimax[1] = 3.04003;
themin[1] = -1.25803;
themax[1] = 1.20519;
phimin[2] = 2.94167;
phimax[2] = 3.97475;
themin[2] = -1.26097;
themax[2] = 1.25952;
phimin[3] = 3.97475;
phimax[3] = 4.9317;
themin[3] = -1.24199;
themax[3] = 1.23686;
phimin[4] = 4.9317;
phimax[4] = 5.79349;
themin[4] = -1.24199;
themax[4] = 1.23686;
phimin[5] = 0.0553184;
phimax[5] = 6.26189;
themin[5] = -1.22139;
themax[5] = 1.25079;
phimin[6] = 0.342767;
phimax[6] = 1.19522;
themin[6] = -1.11243;
themax[6] = 1.26058;
phimin[7] = 1.43471;
phimax[7] = 1.97466;
themin[7] = -1.23606;
themax[7] = 1.15937;
phimin[8] = 1.97466;
phimax[8] = 2.62496;
themin[8] = -1.25516;
themax[8] = 1.25736;
phimin[9] = 2.60689;
phimax[9] = 3.27107;
themin[9] = -1.245;
themax[9] = 1.25435;
phimin[10] = 3.25468;
phimax[10] = 3.92271;
themin[10] = -1.25545;
themax[10] = 1.25945;
phimin[11] = 3.93046;
phimax[11] = 4.18504;
themin[11] = -1.20733;
themax[11] = 1.17097;
phimin[12] = 4.56971;
phimax[12] = 5.16627;
themin[12] = -1.25416;
themax[12] = 1.25452;
phimin[13] = 5.24788;
phimax[13] = 5.7954;
themin[13] = -1.24377;
themax[13] = 1.017;
phimin[14] = 0.00106746;
phimax[14] = 6.28251;
themin[14] = -1.26411;
themax[14] = 1.26453;
phimin[15] = 0.116371;
phimax[15] = 0.738464;
themin[15] = -1.26411;
themax[15] = 1.26312;
phimin[16] = 0.653307;
phimax[16] = 1.28297;
themin[16] = -1.21553;
themax[16] = 1.26278;
phimin[17] = 1.43269;
phimax[17] = 1.72411;
themin[17] = -1.23606;
themax[17] = 1.18035;
phimin[18] = 1.73656;
phimax[18] = 2.07238;
themin[18] = -1.23548;
themax[18] = -0.434935;
phimin[19] = 2.07506;
phimax[19] = 2.44487;
themin[19] = -1.25516;
themax[19] = 1.17936;
phimin[20] = 2.43587;
phimax[20] = 2.78089;
themin[20] = -1.25998;
themax[20] = -0.331779;
phimin[21] = 2.7748;
phimax[21] = 3.13996;
themin[21] = -1.24321;
themax[21] = 1.25964;
phimin[22] = 3.13044;
phimax[22] = 3.51145;
themin[22] = -1.24993;
themax[22] = 1.25746;
phimin[23] = 3.4907;
phimax[23] = 3.85628;
themin[23] = -1.25545;
themax[23] = 1.26649;
phimin[24] = 3.85565;
phimax[24] = 4.2032;
themin[24] = -1.25224;
themax[24] = 1.25945;
phimin[25] = 4.23052;
phimax[25] = 4.57247;
themin[25] = -1.24149;
themax[25] = 1.14946;
phimin[26] = 4.56886;
phimax[26] = 4.8999;
themin[26] = -1.19705;
themax[26] = 1.25452;
phimin[27] = 4.90911;
phimax[27] = 5.25791;
themin[27] = -1.25416;
themax[27] = 1.23426;
phimin[28] = 5.25916;
phimax[28] = 5.61551;
themin[28] = -1.25278;
themax[28] = 1.24636;
phimin[29] = 5.61418;
phimax[29] = 5.96148;
themin[29] = -1.26128;
themax[29] = 0.30211;
phimin[30] = 0.00262151;
phimax[30] = 6.28271;
themin[30] = -1.26411;
themax[30] = 1.26453;
phimin[31] = 0.00106746;
phimax[31] = 6.28014;
themin[31] = -1.26411;
themax[31] = 1.26696;
phimin[32] = 0.350637;
phimax[32] = 0.69552;
themin[32] = -1.26619;
themax[32] = 1.26481;
phimin[33] = 0.685642;
phimax[33] = 1.06197;
themin[33] = -1.2516;
themax[33] = 1.26278;
phimin[34] = 1.05129;
phimax[34] = 1.34629;
themin[34] = -1.23561;
themax[34] = 0.224585;
phimin[35] = 1.43727;
phimax[35] = 1.60063;
themin[35] = 0.0881149;
themax[35] = 1.18035;
phimin[36] = 1.72411;
phimax[36] = 1.92165;
themin[36] = -1.23548;
themax[36] = 1.12179;
phimin[37] = 1.93189;
phimax[37] = 2.15668;
themin[37] = -1.19228;
themax[37] = 1.25736;
phimin[38] = 2.17668;
phimax[38] = 2.41033;
themin[38] = -1.25516;
themax[38] = 1.23865;
phimin[39] = 2.40794;
phimax[39] = 2.65413;
themin[39] = -1.25998;
themax[39] = 1.24229;
phimin[40] = 2.64548;
phimax[40] = 2.89971;
themin[40] = -1.2527;
themax[40] = 1.13254;
phimin[41] = 2.88409;
phimax[41] = 3.081;
themin[41] = -0.0875836;
themax[41] = 1.25862;
phimin[42] = 3.13456;
phimax[42] = 3.39375;
themin[42] = -1.25673;
themax[42] = 1.25486;
phimin[43] = 3.37751;
phimax[43] = 3.63841;
themin[43] = -1.26829;
themax[43] = 1.26649;
phimin[44] = 3.62528;
phimax[44] = 3.88192;
themin[44] = -1.26284;
themax[44] = 1.26108;
phimin[45] = 3.86452;
phimax[45] = 4.12399;
themin[45] = -1.25224;
themax[45] = 1.24508;
phimin[46] = 4.12399;
phimax[46] = 4.363;
themin[46] = -1.23312;
themax[46] = 1.24212;
phimin[47] = 4.35031;
phimax[47] = 4.60581;
themin[47] = -1.24149;
themax[47] = 1.25452;
phimin[48] = 4.60132;
phimax[48] = 4.82653;
themin[48] = -1.19705;
themax[48] = 1.03632;
phimin[49] = 4.85506;
phimax[49] = 5.06549;
themin[49] = -1.12844;
themax[49] = 1.23426;
phimin[50] = 5.09237;
phimax[50] = 5.32004;
themin[50] = -1.25416;
themax[50] = 1.23387;
phimin[51] = 5.32525;
phimax[51] = 5.57323;
themin[51] = -1.25278;
themax[51] = 1.25079;
phimin[52] = 5.56288;
phimax[52] = 5.81116;
themin[52] = -1.24858;
themax[52] = 1.26686;
phimin[53] = 5.8009;
phimax[53] = 6.05056;
themin[53] = -1.26128;
themax[53] = 1.25164;
phimin[54] = 6.03481;
phimax[54] = 6.28193;
themin[54] = -0.0120484;
themax[54] = 1.26453;
phimin[55] = 0.000846894;
phimax[55] = 6.28271;
themin[55] = -1.26406;
themax[55] = 1.26427;
phimin[56] = 0.230408;
phimax[56] = 0.47251;
themin[56] = -1.22539;
themax[56] = 1.26696;
phimin[57] = 0.465146;
phimax[57] = 0.72254;
themin[57] = -1.26619;
themax[57] = 1.26724;
phimin[58] = 0.711975;
phimax[58] = 0.958277;
themin[58] = -1.24517;
themax[58] = 0.115727;
phimin[59] = 0.948349;
phimax[59] = 1.18672;
themin[59] = -0.0346173;
themax[59] = 1.21173;
phimin[60] = 1.19522;
phimax[60] = 1.4338;
themin[60] = -1.23561;
themax[60] = 1.24327;
